IP,Name,backends,site
192.168.5.32:8080,docker01,docker01_rmi,rmi.sivian.it
192.168.5.51:8090,docker12,docker12_rmi,rmi-test.invisiblefarm.it
192.168.5.58:18089,docker17,docker17_botcommander,botcommander.invisiblefarm.it
192.168.5.58:18086,docker17,docker17_infobot,infobot.invisiblefarm.it
192.168.5.58:18088,docker17,docker17_connectorfarm,connectorfarm.invisiblefarm.it
192.168.5.58:9104,docker17,docker17_sentinelfarm_web,sentinelfarm.invisiblefarm.it
192.168.5.58:9101,docker17,docker17_sentinelfarm_api,api-sentinelfarm.invisiblefarm.it
192.168.5.58:18087,docker17,docker17_apibdn,apibdn.invisiblefarm.it
192.168.5.59:8080,docker18,docker18_sigla4_izsler,sigla4-izsler.invisiblefarm.it
192.168.5.59:3003,docker18,docker18_signerhub_test,invisiblesign-test.invisiblefarm.it
192.168.5.80:7807,docker18,docker18_sigla5_izsler,sigla-izsler.invisiblefarm.it
192.168.5.59:8082,docker18,docker18_sigla_izsum,sigla-izsum.invisiblefarm.it
192.168.5.61:9000,docker19,docker19_api,api.invisiblefarm.it
192.168.5.59:8787,docker18,docker18_sigla_lab,sigla-lab.invisiblefarm.it
,,snowapp_azure_test,test-bo.skipasslombardia.it
,,snowapp_azure_prod,bo.skipasslombardia.it
,,snowapp_azure_web_test,test-ppu.skipasslombardia.it
,,snowapp_azure_web_prod,ppu.skipasslombardia.it
,,snowapp_azure_wa_test,test-ppu-api.skipasslombardia.it
,,snowapp_azure_wa_prod,ppu-api.skipasslombardia.it
192.168.5.61:9002,docker19,docker19_acquebresciane,www.acquebresciane.it
192.168.5.61:9002,docker19,docker19_acquebresciane,acquebresciane.it
192.168.5.61:8880,docker19,docker19_cdg,budget.irccs-sangerardo.it
192.168.5.63:8082,docker21,docker21_test_santionibus_antonio,santionibus-test.sanita.marche.it
192.168.5.66:8082,docker23,docker23_santionibus,santionibus.sanita.marche.it
192.168.5.63:8083,docker21,docker21_test_santionibus_milano,test-santionibus-mi.invisiblefarm.it
192.168.5.62:8083,docker20,docker20_prod_santionibus_milano,santionibus-mi.invisiblefarm.it
192.168.5.63:8084,docker21,docker21_test_api_santionibus_milano,test-api-santionibus-mi.invisiblefarm.it
192.168.5.62:8084,docker20,docker20_prod_api_santionibus_milano,api-santionibus-mi.invisiblefarm.it
192.168.5.63:8092,docker21,docker21_test_billing,billing-test.sanita.marche.it
192.168.5.66:8092,docker23,docker23_billing,billing.sanita.marche.it
192.168.5.51:9990,docker12,docker20_devops,devops.invisiblefarm.it
192.168.5.64:9101,docker22,docker22_polis,mmg-polis.invisiblefarm.it
192.168.5.64:9101,docker22,docker22_polis,mmg-polis-test.invisiblefarm.it
192.168.5.64:9103,docker22,docker22_polis_prod,gestionecorsimmg.servizirl.it
192.168.5.32:8082,docker01,docker01_signer_rmi,signer-rmi.invisiblefarm.it
192.168.5.33:80,docker02,docker02_www_sivian_it,www.sivian.it
192.168.5.71:8082,podman02,podman02_suite_sivian_it,login.sivian.it
192.168.5.71:8089,podman02,podman02_siv_sivian_it,siv.sivian.it
192.168.5.71:8090,podman02,podman02_sel_sivian_it,sel.sivian.it
192.168.5.33:80,docker02,docker02_www_vetinweb_it,www.vetinweb.it
192.168.5.33:80,docker02,docker02_art316-mi,art316-mi.invisiblefarm.it
192.168.5.33:80,docker02,docker02_art316-mi,test-art316-mi.invisiblefarm.it
192.168.5.33:80,docker02,docker02_api-art316-mi,api-art316-mi.invisiblefarm.it
192.168.5.33:80,docker02,docker02_api-art316-mi,test-api-art316-mi.invisiblefarm.it
192.168.5.33:80,docker02,docker02_verbali_sivian_it,verbali.sivian.it
192.168.5.71:8080,podman02,podman02_mb_sivian_it,mb.sivian.it
192.168.5.71:8084,podman02,podman02_mi_sivian_it,mi.sivian.it
192.168.5.71:8085,podman02,podman02_va_sivian_it,va.sivian.it
192.168.5.71:8083,podman02,podman02_bs_sivian_it,bs.sivian.it
192.168.5.71:8086,podman02,podman02_bg_sivian_it,bg.sivian.it
192.168.5.71:8087,podman02,podman02_mo_sivian_it,mo.sivian.it
192.168.5.71:8088,podman02,podman02_pv_sivian_it,pv.sivian.it
192.168.5.71:8081,podman02,podman02_api_sivian_it,api.sivian.it
192.168.5.33:80,docker02,docker02_va_sivian_it,cerves.izsler.it
192.168.5.32:80,docker01,docker01_ws_sosscuole,ws-sosscuole.invisiblefarm.it
192.168.5.32:5000,docker01,docker01_cruscotto_sosscuole,cruscotto.sosscuole.it
192.168.5.32:5010,docker01,docker01_ws_pay_hub,ws-payhub.invisiblefarm.it
192.168.5.38:8081,mweb02,mweb02_cremona,asst-cremona.formazionesanitaria.it
192.168.5.38:8092,mweb02,mweb02_cremona_compilazione,compilazione-cremona.formazionesanitaria.it
192.168.5.30:8093,mweb01,mweb01_mantova,fad.asst-mantova.it
192.168.5.30:8089,mweb01,mweb01_mantova_compilazione,compilazione.asst-mantova.it
192.168.5.30:8095,mweb01,mweb01_fad,fad.izsum.it
192.168.5.30:8097,mweb01,mweb01_test_bergamoest,test-bergamoest.formazionesanitaria.it
192.168.5.30:8096,mweb01,mweb01_test2_formazionesanitaria,test2.formazionesanitaria.it
192.168.5.38:8085,mweb02,mweb02_fondazionebssolidale,formazione.fondazionebssolidale.it
192.168.5.44:8099,mweb04,mweb04_gestione_aule_sangerardo,gestioneaule.irccs-sangerardo.it
192.168.5.38:8084,mweb02,mweb02_sette_laghi,asst-settelaghi.formazionesanitaria.it
192.168.5.38:8083,mweb02,mweb02_izsler,fad.izsler.it
192.168.5.44:8092,mweb04,mweb04_sanmatteo,sanmatteo.formazionesanitaria.it
192.168.5.42:8081,mweb03,mweb03_portici,fad.izsmportici.it
192.168.5.42:8087,mweb03,mweb03_portici_compilazione,compilazione.izsmportici.it
192.168.5.42:8083,mweb03,mweb03_sicilia,fad.izssicilia.it
192.168.5.42:8090,mweb03,mweb03_polis,fad.polis.lombardia.it
192.168.5.42:8091,mweb03,mweb03_polis_accademia,fad.accademia.polis.lombardia.it
192.168.5.42:8086,mweb03,mweb03_polis_valutazione_web_accademia,valutazioneweb.accademia.polis.lombardia.it
192.168.5.42:8085,mweb03,mweb03_franciacorta,asst-franciacorta.formazionesanitaria.it
192.168.5.42:8084,mweb03,mweb03_lecco,asst-lecco.formazionesanitaria.it
192.168.5.42:8082,mweb03,mweb03_lecco_compilazione,compilazione-lecco.formazionesanitaria.it
192.168.5.44:8091,mweb04,mweb04_garda,asst-garda.formazionesanitaria.it
192.168.5.44:8097,mweb04,mweb04_sangerardo,fad.irccs-sangerardo.it
192.168.5.44:8094,mweb04,mweb04_compilazione_izslt,compilazione.izslt.it
192.168.5.42:8088,mweb03,mweb03_ovestmi,fad.asst-ovestmi.it
192.168.5.42:8089,mweb03,mweb03_valleolona,fad.asst-valleolona.it
192.168.5.42:8091,mweb03,mweb03_survey,survey.invisiblefarm.it
,,mweb04_nordmilano,fad.asst-nordmilano.it
,,mweb04_besta,fad.istituto-besta.it
192.168.5.44:8083,mweb04,mweb04_ivfcorsi,corsi.formazionesanitaria.it
192.168.5.44:8084,mweb04,mweb04_bergamoest,asst-bergamoest.formazionesanitaria.it
192.168.5.44:8085,mweb04,mweb04_valcamonica,fad.asst-valcamonica.it
192.168.5.44:8086,mweb04,mweb04_santipaolocarlo,asst-santipaolocarlo.formazionesanitaria.it
192.168.5.44:8087,mweb04,mweb04_sciotwavecorsi,corsi.sciotwave.it
192.168.5.44:8088,mweb04,mweb04_valtellina,asst-val.formazionesanitaria.it
192.168.5.44:8080,mweb04,mweb04_valtellina_compilazione,compila-val.formazionesanitaria.it
192.168.5.44:8089,mweb04,mweb04_ivffad,fad.invisiblefarm.it
192.168.5.44:8090,mweb04,mweb04_valpadana,fad.ats-valpadana.it
192.168.5.55:9101,docker01,covid_hub,covid19-hub2.invisiblefarm.it
192.168.5.42:9101,mweb03,mweb03_mmg_test,mmg-test.invisiblefarm.it
192.168.5.42:9102,mweb03,mweb03_mmg_test_api,ws-mmg-test.invisiblefarm.it
192.168.5.73:8081,mwebtest,mwebtest_test_formazione,test.formazionesanitaria.it
192.168.5.30:8090,mweb01,mweb01_old_apsstn,oldfad.apss.tn.it
192.168.5.30:8094,mweb01,mweb01_apsstn,fad.apss.tn.it
192.168.5.30:8092,mweb01,mweb01_dad_apsstn,dad-polodidattico.apss.tn.it
192.168.5.30:8091,mweb01,mweb01_apsstn_formazioneindividuale,formazioneindividuale-aggiornamentoscientifico.apss.tn.it
192.168.5.48:8080,win01,docker09_phpAdmin,portalescuoledb.invisiblefarm.it
192.168.5.51:8086,docker08,prenotazione_campioni,prenotazione-campioni.invisiblefarm.it
192.168.5.54:80,docker08,prenotazione_campioni_dev,prenotazione-campioni-dev.invisiblefarm.it
192.168.5.81:8080,docker28,prenotazione_campioni_izslt_test,prenotazione-campioni-izslt.invisiblefarm.it
192.168.5.48:8081,docker09,estopper,www.estopper.it
192.168.5.57:8084,docker16,docker16_ibeaitalia,www.ibeaitalia.it
192.168.5.59:9090,docker18,docker18_api_sigla,api-sigla.invisiblefarm.it
192.168.5.57:8085,docker16,docker16_citybadge,citybadge.it
192.168.5.57:8085,docker16,docker16_citybadge,www.citybadge.it
192.168.5.57:8086,docker16,docker16_portalesindaci,portalesindaci.invisiblefarm.it
192.168.5.48:8083,docker09,docker09_sosscuole,www.sosscuole.it
192.168.5.51:3535,docker12,docker12_infopass,test-infopass.skipasslombardia.it
192.168.5.68:3535,docker24,docker24_infopass,infopass.skipasslombardia.it
192.168.5.68:8081,docker24,docker24_pinfoa_test,test-pinfoa.invisiblefarm.it
192.168.5.51:8083,docker12,docker12_sosscuole,test.sosscuole.it
192.168.5.51:9002,docker12,docker12_acquebresciane,acquebresciane.invisiblefarm.it
192.168.5.51:8186,docker12,docker12_asma,test-asma.invisiblefarm.it
192.168.5.51:8186,docker12,docker12_asma,testasma.invisiblefarm.it
192.168.5.51:3039,docker12,docker12_test_cup,cup-test.invisiblefarm.it
192.168.5.51:8880,docker12,docker12_cdg_test,test-cdg.invisiblefarm.it
192.168.5.68:3039,docker24,docker24_cup,cupvet.ats-insubria.it
192.168.5.68:9100,docker24,docker24_redcap,redcap.irccs-sangerardo.it
192.168.5.51:3030,docker12,docker12_test_poste,posthub-test.invisiblefarm.it
192.168.5.68:3030,docker24,docker24_prod_poste,posthub.invisiblefarm.it
192.168.5.48:9000,docker09,signer_hub,signerhub.invisiblefarm.it
192.168.5.51:9104,docker12,docker12_test_sentinelfarm_it,sentinelfarm-test.invisiblefarm.it
192.168.5.51:80,docker12,docker12,/serverfarm/api
192.168.5.48:8082,docker09,docker09_nso,nso.invisiblefarm.it
192.168.5.48:9001,docker09,docker09_ws_scontrolli2,swcontrolli-api.invisiblefarm.it
192.168.5.52:80,docker13,docker13_git,git.invisiblefarm.it
192.168.5.52:9280,docker13,docker13_wiki,wiki.invisiblefarm.it
192.168.5.52:9300,docker13,docker13_docs_invisiblefarm_it,docs.invisiblefarm.it
192.168.5.51:8181,docker12,docker12_api_iot_test_invisiblefarm_it,api-iot-test.invisiblefarm.it
192.168.5.51:8084,docker12,docker12_sivian_utility,utility-test.invisiblefarm.it
192.168.5.33:8084,docker02,docker02_sivian_utility_prod,utility.sivian.it
192.168.5.51:9105,docker12,docker12_api_test_ankio,test-ankio.invisiblefarm.it
192.168.5.51:8100,docker12,docker12_test_memo,memo-test.invisiblefarm.it
192.168.5.51:9106,docker12,docker12_test_sso,sso-test.invisiblefarm.it
192.168.5.55:81,docker14,docker14_smi_test,smi-test.invisiblefarm.it
192.168.5.56:8089,docker15,docker15_pg23_demo,demoappdipendentipg23.invisiblefarm.it
192.168.5.56:8091,docker15,docker15_pg23_demo_test,testappdipendentipg23.invisiblefarm.it
192.168.5.56:8086,docker15,docker15_skipass_test,test-skipass.invisiblefarm.it
192.168.5.51:9110,docker12,docker12_office_converter,officeconverter.invisiblefarm.it
192.168.5.32:8085,docker01,docker01_scr,www.smartcityreadinesstool.it
192.168.5.32:8085,docker01,docker01_scr,smartcityreadinesstool.it
192.168.5.57:8082,docker16,docker16_www_test_ivf,www-test.invisiblefarm.it
192.168.5.57:8081,docker16,docker16_www_ivf,www.invisiblefarm.it
192.168.5.57:8083,docker16,docker16_formazione_sciotwave,formazione.sciotwave.it
192.168.5.57:9280,docker16,docker16_wiki,sigla-wiki.invisiblefarm.it
192.168.5.57:9180,docker16,docker16_progetti,progetti.invisiblefarm.it
192.168.5.60:80,win02,win02_formazione_admin,formadmin.izslt.it
192.168.5.60:80,win02,win02_formazione_admin,formadmin.izssicilia.it
192.168.5.60:80,win02,win02_formazione_admin,formadmin.izsmportici.it
192.168.5.60:80,win02,win02_formazione_admin,gestionale.formazione.accademia.polis.lombardia.it
192.168.5.60:8080,win02,win02_formazione,formazione.izssicilia.it
192.168.5.60:8080,win02,win02_formazione,formazione.izsmportici.it
192.168.5.60:8080,win02,win02_formazione,formazione.izslt.it
192.168.5.60:8080,win02,win02_formazione,formazione.accademia.polis.lombardia.it
192.168.5.60:80,win02,win02_gestform_izsum,gestform.izsum.it
192.168.5.60:8080,win02,win02_formazione_izsum,formazione.izsum.it
192.168.5.60:80,win02,win02_gestform_lombardia,gestioneformazione.polis.lombardia.it
192.168.5.60:8080,win02,win02_formazione_lombardia,formazione.polis.lombardia.it
192.168.5.30:8098,mweb01,mweb01_compilazione_izsum,compilazione.izsum.it
192.168.5.30:8099,mweb01,mweb01_compilazione_izssicilia,compilazione.izssicilia.it
192.168.5.68:9200,docker24,docker24_passbolt,pass.invisiblefarm.it
192.168.5.68:443,docker24,docker24_samltest,mmg-idpc-test.invisiblefarm.it
192.168.5.68:444,docker24,docker24_samlprod,mmg-idpc.invisiblefarm.it
